entity_id,canonical_name,entity_type,host,is_malicious,stage,first_seen,last_seen,description
ENT000220,10.20.1.12:46520,socket,internal,0,benign,2026-01-20 11:25:19,2026-01-20 11:25:19,benign background entity
ENT000221,10.20.1.12:46739,socket,internal,0,benign,2026-01-20 11:56:41,2026-01-20 11:56:41,benign background entity
ENT000222,10.20.1.12:46834,socket,internal,0,benign,2026-01-20 11:46:16,2026-01-20 11:46:16,benign background entity
ENT000223,10.20.1.12:46889,socket,internal,0,benign,2026-01-20 09:56:06,2026-01-20 09:56:06,benign background entity
ENT000224,10.20.1.12:47123,socket,internal,0,benign,2026-01-20 12:52:10,2026-01-20 12:52:10,benign background entity
ENT000225,10.20.1.12:47165,socket,internal,0,benign,2026-01-20 11:36:27,2026-01-20 11:36:27,benign background entity
ENT000226,10.20.1.12:47182,socket,internal,0,benign,2026-01-20 14:31:38,2026-01-20 14:31:38,benign background entity
ENT000227,10.20.1.12:47185,socket,internal,0,benign,2026-01-20 14:19:23,2026-01-20 14:19:23,benign background entity
ENT000228,10.20.1.12:47191,socket,internal,0,benign,2026-01-20 10:10:25,2026-01-20 10:10:25,benign background entity
ENT000229,10.20.1.12:47318,socket,internal,0,benign,2026-01-20 09:46:29,2026-01-20 09:46:29,benign background entity
ENT000230,10.20.1.12:47319,socket,internal,0,benign,2026-01-20 13:11:37,2026-01-20 13:11:37,benign background entity
ENT000231,10.20.1.12:47323,socket,internal,0,benign,2026-01-20 10:46:31,2026-01-20 10:46:31,benign background entity
ENT000232,10.20.1.12:47345,socket,internal,0,benign,2026-01-20 10:16:49,2026-01-20 10:16:49,benign background entity
ENT000233,10.20.1.12:47409,socket,internal,0,benign,2026-01-20 10:48:45,2026-01-20 10:48:45,benign background entity
ENT000234,10.20.1.12:47623,socket,internal,0,benign,2026-01-20 11:16:01,2026-01-20 11:16:01,benign background entity
ENT000235,10.20.1.12:47868,socket,internal,0,benign,2026-01-20 10:41:33,2026-01-20 10:41:33,benign background entity
ENT000236,10.20.1.12:47941,socket,internal,0,benign,2026-01-20 10:14:48,2026-01-20 10:14:48,benign background entity
ENT000237,10.20.1.12:48036,socket,internal,0,benign,2026-01-20 14:22:06,2026-01-20 14:22:06,benign background entity
ENT000238,10.20.1.12:48075,socket,internal,0,benign,2026-01-20 13:46:24,2026-01-20 13:46:24,benign background entity
ENT000239,10.20.1.12:48390,socket,internal,0,benign,2026-01-20 10:56:19,2026-01-20 10:56:19,benign background entity
ENT000240,10.20.1.12:48639,socket,internal,0,benign,2026-01-20 14:46:38,2026-01-20 14:46:38,benign background entity
ENT000241,10.20.1.12:48661,socket,internal,0,benign,2026-01-20 12:46:02,2026-01-20 12:46:02,benign background entity
ENT000242,10.20.1.12:48795,socket,internal,0,benign,2026-01-20 09:37:28,2026-01-20 09:37:28,benign background entity
ENT000243,10.20.1.12:48960,socket,internal,0,benign,2026-01-20 14:34:14,2026-01-20 14:34:14,benign background entity
ENT000244,10.20.1.12:48968,socket,internal,0,benign,2026-01-20 13:42:02,2026-01-20 13:42:02,benign background entity
ENT000245,10.20.1.12:49046,socket,internal,0,benign,2026-01-20 10:00:44,2026-01-20 10:00:44,benign background entity
ENT000246,10.20.1.12:49116,socket,internal,0,benign,2026-01-20 14:27:12,2026-01-20 14:27:12,benign background entity
ENT000247,10.20.1.12:49160,socket,internal,0,benign,2026-01-20 13:46:47,2026-01-20 13:46:47,benign background entity
ENT000248,10.20.1.12:49175,socket,internal,0,benign,2026-01-20 11:06:30,2026-01-20 11:06:30,benign background entity
ENT000249,10.20.1.12:49448,socket,internal,0,benign,2026-01-20 10:06:41,2026-01-20 10:06:41,benign background entity
ENT000250,10.20.1.12:49456,socket,internal,0,benign,2026-01-20 10:50:50,2026-01-20 10:50:50,benign background entity
ENT000251,10.20.1.12:49589,socket,internal,0,benign,2026-01-20 14:35:48,2026-01-20 14:35:48,benign background entity
ENT000252,10.20.1.12:49752,socket,internal,0,benign,2026-01-20 14:37:03,2026-01-20 14:37:03,benign background entity
ENT000253,10.20.1.12:50034,socket,internal,0,benign,2026-01-20 10:11:25,2026-01-20 10:11:25,benign background entity
ENT000254,10.20.1.12:50093,socket,internal,0,benign,2026-01-20 13:56:41,2026-01-20 13:56:41,benign background entity
ENT000255,10.20.1.12:50136,socket,internal,0,benign,2026-01-20 12:32:23,2026-01-20 12:32:23,benign background entity
ENT000256,10.20.1.12:50356,socket,internal,0,benign,2026-01-20 09:12:10,2026-01-20 09:12:10,benign background entity
ENT000257,10.20.1.12:50407,socket,internal,0,benign,2026-01-20 09:11:12,2026-01-20 09:11:12,benign background entity
ENT000258,10.20.1.12:50583,socket,internal,0,benign,2026-01-20 11:58:07,2026-01-20 11:58:07,benign background entity
ENT000259,10.20.1.12:50652,socket,internal,0,benign,2026-01-20 10:51:15,2026-01-20 10:51:15,benign background entity
ENT000260,10.20.1.12:50750,socket,internal,0,benign,2026-01-20 14:56:07,2026-01-20 14:56:07,benign background entity
ENT000261,10.20.1.12:50992,socket,internal,0,benign,2026-01-20 12:31:30,2026-01-20 12:31:30,benign background entity
ENT000262,10.20.1.12:51024,socket,internal,0,benign,2026-01-20 12:34:27,2026-01-20 12:34:27,benign background entity
ENT000263,10.20.1.12:51043,socket,internal,0,benign,2026-01-20 10:31:22,2026-01-20 10:31:22,benign background entity
ENT000264,10.20.1.12:51048,socket,internal,0,benign,2026-01-20 13:20:03,2026-01-20 13:20:03,benign background entity
ENT000265,10.20.1.12:51190,socket,internal,0,benign,2026-01-20 11:06:17,2026-01-20 11:06:17,benign background entity
ENT000266,10.20.1.12:51468,socket,internal,0,benign,2026-01-20 14:09:16,2026-01-20 14:09:16,benign background entity
ENT000267,10.20.1.12:51509,socket,internal,0,benign,2026-01-20 10:29:18,2026-01-20 10:29:18,benign background entity
ENT000268,10.20.1.12:51634,socket,internal,0,benign,2026-01-20 09:26:18,2026-01-20 09:26:18,benign background entity
ENT000269,10.20.1.12:51708,socket,internal,0,benign,2026-01-20 11:36:13,2026-01-20 11:36:13,benign background entity
ENT000270,10.20.1.12:51749,socket,internal,0,benign,2026-01-20 09:24:04,2026-01-20 09:24:04,benign background entity
ENT000271,10.20.1.12:51988,socket,internal,0,benign,2026-01-20 10:26:01,2026-01-20 10:26:01,benign background entity
ENT000272,10.20.1.12:52027,socket,internal,0,benign,2026-01-20 11:55:21,2026-01-20 11:55:21,benign background entity
ENT000273,10.20.1.12:52073,socket,internal,0,benign,2026-01-20 10:49:38,2026-01-20 10:49:38,benign background entity
ENT000274,10.20.1.12:52131,socket,internal,0,benign,2026-01-20 13:53:49,2026-01-20 13:53:49,benign background entity
ENT000275,10.20.1.12:52423,socket,internal,0,benign,2026-01-20 09:16:05,2026-01-20 09:16:05,benign background entity
ENT000276,10.20.1.12:52499,socket,internal,0,benign,2026-01-20 14:06:09,2026-01-20 14:06:09,benign background entity
ENT000277,10.20.1.12:53051,socket,internal,0,benign,2026-01-20 12:36:31,2026-01-20 12:36:31,benign background entity
ENT000278,10.20.1.12:53067,socket,internal,0,benign,2026-01-20 09:06:05,2026-01-20 13:06:49,benign background entity
ENT000279,10.20.1.12:53135,socket,internal,0,benign,2026-01-20 09:01:46,2026-01-20 09:01:46,benign background entity
ENT000280,10.20.1.12:53147,socket,internal,0,benign,2026-01-20 11:44:48,2026-01-20 11:44:48,benign background entity
ENT000281,10.20.1.12:53452,socket,internal,0,benign,2026-01-20 09:16:35,2026-01-20 09:16:35,benign background entity
ENT000282,10.20.1.12:53455,socket,internal,0,benign,2026-01-20 13:56:30,2026-01-20 13:56:30,benign background entity
ENT000283,10.20.1.12:53473,socket,internal,0,benign,2026-01-20 09:51:23,2026-01-20 09:51:23,benign background entity
ENT000284,10.20.1.12:53503,socket,internal,0,benign,2026-01-20 12:05:06,2026-01-20 12:05:06,benign background entity
ENT000285,10.20.1.12:53509,socket,internal,0,benign,2026-01-20 12:16:12,2026-01-20 12:16:12,benign background entity
ENT000286,10.20.1.12:53657,socket,internal,0,benign,2026-01-20 09:08:45,2026-01-20 09:08:45,benign background entity
ENT000287,10.20.1.12:53678,socket,internal,0,benign,2026-01-20 11:26:25,2026-01-20 11:26:25,benign background entity
ENT000288,10.20.1.12:53832,socket,internal,0,benign,2026-01-20 14:23:36,2026-01-20 14:23:36,benign background entity
ENT000289,10.20.1.12:53840,socket,internal,0,benign,2026-01-20 12:49:45,2026-01-20 12:49:45,benign background entity
ENT000290,10.20.1.12:53859,socket,internal,0,benign,2026-01-20 10:26:11,2026-01-20 10:26:11,benign background entity
ENT000291,10.20.1.12:53911,socket,internal,0,benign,2026-01-20 12:21:27,2026-01-20 12:21:27,benign background entity
ENT000292,10.20.1.12:53969,socket,internal,0,benign,2026-01-20 14:11:06,2026-01-20 14:11:06,benign background entity
ENT000293,10.20.1.12:54113,socket,internal,0,benign,2026-01-20 09:32:27,2026-01-20 09:32:27,benign background entity
ENT000294,10.20.1.12:54177,socket,internal,0,benign,2026-01-20 14:25:40,2026-01-20 14:25:40,benign background entity
ENT000295,10.20.1.12:54193,socket,internal,0,benign,2026-01-20 09:35:39,2026-01-20 09:35:39,benign background entity
ENT000296,10.20.1.12:54267,socket,internal,0,benign,2026-01-20 09:56:02,2026-01-20 09:56:02,benign background entity
ENT000297,10.20.1.12:54348,socket,internal,0,benign,2026-01-20 13:58:35,2026-01-20 13:58:35,benign background entity
ENT000298,10.20.1.12:54373,socket,internal,0,benign,2026-01-20 12:24:10,2026-01-20 12:24:10,benign background entity
ENT000299,10.20.1.12:54424,socket,internal,0,benign,2026-01-20 09:50:14,2026-01-20 09:50:14,benign background entity
ENT000300,10.20.1.12:54436,socket,internal,0,benign,2026-01-20 09:21:42,2026-01-20 09:21:42,benign background entity
ENT000301,10.20.1.12:54449,socket,internal,0,benign,2026-01-20 14:06:44,2026-01-20 14:06:44,benign background entity
ENT000302,10.20.1.12:54551,socket,internal,0,benign,2026-01-20 14:01:29,2026-01-20 14:01:29,benign background entity
ENT000303,10.20.1.12:54574,socket,internal,0,benign,2026-01-20 13:26:29,2026-01-20 13:26:29,benign background entity
ENT000304,10.20.1.12:54677,socket,internal,0,benign,2026-01-20 14:54:44,2026-01-20 14:54:44,benign background entity
ENT000305,10.20.1.12:54840,socket,internal,0,benign,2026-01-20 09:25:15,2026-01-20 09:25:15,benign background entity
ENT000306,10.20.1.12:54878,socket,internal,0,benign,2026-01-20 14:44:07,2026-01-20 14:44:07,benign background entity
ENT000307,10.20.1.12:55049,socket,internal,0,benign,2026-01-20 09:33:01,2026-01-20 09:33:01,benign background entity
ENT000308,10.20.1.12:55088,socket,internal,0,benign,2026-01-20 14:45:29,2026-01-20 14:45:29,benign background entity
ENT000309,10.20.1.12:55107,socket,internal,0,benign,2026-01-20 10:36:11,2026-01-20 10:36:11,benign background entity
ENT000310,10.20.1.12:55170,socket,internal,0,benign,2026-01-20 11:11:01,2026-01-20 11:11:01,benign background entity
ENT000311,10.20.1.12:55219,socket,internal,0,benign,2026-01-20 10:59:13,2026-01-20 10:59:13,benign background entity
ENT000312,10.20.1.12:55387,socket,internal,0,benign,2026-01-20 11:09:31,2026-01-20 11:09:31,benign background entity
ENT000313,10.20.1.12:55409,socket,internal,0,benign,2026-01-20 12:40:36,2026-01-20 12:40:36,benign background entity
ENT000314,10.20.1.12:55519,socket,internal,0,benign,2026-01-20 10:21:29,2026-01-20 10:21:29,benign background entity
ENT000315,10.20.1.12:55527,socket,internal,0,benign,2026-01-20 11:02:06,2026-01-20 11:02:06,benign background entity
ENT000316,10.20.1.12:55540,socket,internal,0,benign,2026-01-20 12:06:40,2026-01-20 12:06:40,benign background entity
ENT000317,10.20.1.12:55574,socket,internal,0,benign,2026-01-20 10:58:19,2026-01-20 10:58:19,benign background entity
ENT000318,10.20.1.12:55606,socket,internal,0,benign,2026-01-20 12:41:21,2026-01-20 12:41:21,benign background entity
ENT000319,10.20.1.12:55660,socket,internal,0,benign,2026-01-20 10:45:00,2026-01-20 10:45:00,benign background entity
ENT000320,10.20.1.12:55817,socket,internal,0,benign,2026-01-20 10:06:19,2026-01-20 10:06:19,benign background entity
ENT000321,10.20.1.12:55935,socket,internal,0,benign,2026-01-20 12:58:02,2026-01-20 12:58:02,benign background entity
ENT000322,10.20.1.12:55937,socket,internal,0,benign,2026-01-20 11:38:00,2026-01-20 11:38:00,benign background entity
ENT000323,10.20.1.12:55966,socket,internal,0,benign,2026-01-20 11:21:38,2026-01-20 11:21:38,benign background entity
ENT000324,10.20.1.12:56093,socket,internal,0,benign,2026-01-20 13:59:08,2026-01-20 13:59:08,benign background entity
ENT000325,10.20.1.12:56117,socket,internal,0,benign,2026-01-20 09:15:07,2026-01-20 09:15:07,benign background entity
ENT000326,10.20.1.12:56147,socket,internal,0,benign,2026-01-20 11:05:16,2026-01-20 11:05:16,benign background entity
ENT000327,10.20.1.12:56152,socket,internal,0,benign,2026-01-20 09:38:01,2026-01-20 09:38:01,benign background entity
ENT000328,10.20.1.12:56320,socket,internal,0,benign,2026-01-20 09:31:34,2026-01-20 09:31:34,benign background entity
ENT000329,10.20.1.12:56478,socket,internal,0,benign,2026-01-20 11:01:39,2026-01-20 11:01:39,benign background entity
ENT000330,10.20.1.12:56774,socket,internal,0,benign,2026-01-20 09:46:03,2026-01-20 09:46:03,benign background entity
ENT000331,10.20.1.12:56809,socket,internal,0,benign,2026-01-20 09:36:27,2026-01-20 09:36:27,benign background entity
ENT000332,10.20.1.12:57018,socket,internal,0,benign,2026-01-20 09:10:21,2026-01-20 09:10:21,benign background entity
ENT000333,10.20.1.12:57043,socket,internal,0,benign,2026-01-20 13:31:19,2026-01-20 13:31:19,benign background entity
ENT000334,10.20.1.12:57131,socket,internal,0,benign,2026-01-20 11:48:12,2026-01-20 11:48:12,benign background entity
ENT000335,10.20.1.12:57339,socket,internal,0,benign,2026-01-20 13:24:14,2026-01-20 13:24:14,benign background entity
ENT000336,10.20.1.12:57349,socket,internal,0,benign,2026-01-20 13:12:22,2026-01-20 13:12:22,benign background entity
ENT000337,10.20.1.12:57441,socket,internal,0,benign,2026-01-20 13:41:21,2026-01-20 13:41:21,benign background entity
ENT000338,10.20.1.12:57505,socket,internal,0,benign,2026-01-20 13:26:24,2026-01-20 13:26:24,benign background entity
ENT000339,10.20.1.12:57712,socket,internal,0,benign,2026-01-20 11:23:00,2026-01-20 11:23:00,benign background entity
ENT000340,10.20.1.12:57739,socket,internal,0,benign,2026-01-20 14:11:24,2026-01-20 14:11:24,benign background entity
ENT000341,10.20.1.12:57849,socket,internal,0,benign,2026-01-20 10:16:27,2026-01-20 10:16:27,benign background entity
ENT000342,10.20.1.12:57935,socket,internal,0,benign,2026-01-20 12:26:25,2026-01-20 12:26:25,benign background entity
ENT000343,10.20.1.12:57953,socket,internal,0,benign,2026-01-20 11:31:28,2026-01-20 11:31:28,benign background entity
ENT000344,10.20.1.12:58211,socket,internal,0,benign,2026-01-20 09:03:21,2026-01-20 09:03:21,benign background entity
ENT000345,10.20.1.12:58447,socket,internal,0,benign,2026-01-20 10:36:24,2026-01-20 10:36:24,benign background entity
ENT000346,10.20.1.12:58686,socket,internal,0,benign,2026-01-20 12:56:30,2026-01-20 12:56:30,benign background entity
ENT000347,10.20.1.12:58848,socket,internal,0,benign,2026-01-20 11:28:39,2026-01-20 11:28:39,benign background entity
ENT000348,10.20.1.12:58968,socket,internal,0,benign,2026-01-20 13:34:23,2026-01-20 13:34:23,benign background entity
ENT000349,10.20.1.12:59010,socket,internal,0,benign,2026-01-20 12:01:40,2026-01-20 12:01:40,benign background entity
ENT000350,10.20.1.12:59290,socket,internal,0,benign,2026-01-20 12:51:20,2026-01-20 12:51:20,benign background entity
ENT000351,10.20.1.12:59319,socket,internal,0,benign,2026-01-20 10:01:11,2026-01-20 10:01:11,benign background entity
ENT000352,10.20.1.12:59651,socket,internal,0,benign,2026-01-20 14:28:31,2026-01-20 14:28:31,benign background entity
ENT000353,10.20.1.12:59728,socket,internal,0,benign,2026-01-20 13:27:18,2026-01-20 13:27:18,benign background entity
ENT000354,10.20.1.12:59768,socket,internal,0,benign,2026-01-20 10:54:18,2026-01-20 10:54:18,benign background entity
ENT000355,10.20.1.12:59790,socket,internal,0,benign,2026-01-20 12:35:27,2026-01-20 12:35:27,benign background entity
ENT000356,10.20.1.12:59796,socket,internal,0,benign,2026-01-20 14:36:08,2026-01-20 14:36:08,benign background entity
ENT000357,10.20.1.12:60075,socket,internal,0,benign,2026-01-20 10:31:17,2026-01-20 10:31:17,benign background entity
ENT000358,10.20.1.12:60096,socket,internal,0,benign,2026-01-20 13:30:27,2026-01-20 13:30:27,benign background entity
ENT000359,10.20.1.12:60120,socket,internal,0,benign,2026-01-20 11:26:47,2026-01-20 11:26:47,benign background entity
ENT000360,10.20.1.12:60265,socket,internal,0,benign,2026-01-20 12:18:41,2026-01-20 12:18:41,benign background entity
ENT000361,10.20.1.12:60354,socket,internal,0,benign,2026-01-20 14:47:08,2026-01-20 14:47:08,benign background entity
ENT000362,10.20.1.12:60396,socket,internal,0,benign,2026-01-20 11:32:09,2026-01-20 11:32:09,benign background entity
ENT000363,10.20.1.12:60440,socket,internal,0,benign,2026-01-20 13:54:04,2026-01-20 13:54:04,benign background entity
ENT000364,10.20.1.12:60501,socket,internal,0,benign,2026-01-20 09:31:23,2026-01-20 09:31:23,benign background entity
ENT000365,10.20.1.12:60520,socket,internal,0,benign,2026-01-20 14:32:11,2026-01-20 14:32:11,benign background entity
ENT000366,10.20.1.12:60621,socket,internal,0,benign,2026-01-20 14:51:02,2026-01-20 14:51:02,benign background entity
ENT000367,10.20.1.12:60627,socket,internal,0,benign,2026-01-20 14:20:14,2026-01-20 14:20:14,benign background entity
ENT000368,10.20.1.12:60678,socket,internal,0,benign,2026-01-20 13:06:17,2026-01-20 13:06:17,benign background entity
ENT000369,10.20.1.12:60717,socket,internal,0,benign,2026-01-20 11:41:02,2026-01-20 11:41:02,benign background entity
ENT000370,10.20.1.12:60857,socket,internal,0,benign,2026-01-20 13:36:13,2026-01-20 13:36:13,benign background entity
ENT000371,10.20.1.12:6514,socket,internal,0,benign,2026-01-20 09:00:39,2026-01-20 14:55:06,benign background entity
ENT000372,10.20.1.12:9100,socket,internal,0,benign,2026-01-20 09:00:17,2026-01-20 14:58:06,benign background entity
ENT000373,10.20.1.21:445,socket,internal,1,Collection/Discovery,2026-01-20 09:38:40,2026-01-20 11:05:16,attack-related entity
ENT000374,10.20.1.21:9100,socket,internal,0,benign,2026-01-20 09:00:08,2026-01-20 14:58:06,benign background entity
ENT000375,10.20.1.31:22,socket,internal,1,Lateral/benign,2026-01-20 09:01:45,2026-01-20 14:56:06,attack-related entity
ENT000376,10.20.1.31:443,socket,internal,1,Discovery/benign,2026-01-20 09:00:07,2026-01-20 14:57:40,attack-related entity
ENT000377,10.20.1.31:6514,socket,internal,0,benign,2026-01-20 09:00:55,2026-01-20 14:55:20,benign background entity
ENT000378,10.20.1.31:9100,socket,internal,0,benign,2026-01-20 09:00:03,2026-01-20 14:58:04,benign background entity
ENT000379,10.20.1.41:42018,socket,internal,0,benign,2026-01-20 12:42:41,2026-01-20 12:42:41,benign background entity
ENT000380,10.20.1.41:42027,socket,internal,0,benign,2026-01-20 10:12:08,2026-01-20 10:12:08,benign background entity
ENT000381,10.20.1.41:42166,socket,internal,0,benign,2026-01-20 10:44:21,2026-01-20 10:44:21,benign background entity
ENT000382,10.20.1.41:42170,socket,internal,0,benign,2026-01-20 09:39:13,2026-01-20 09:39:13,benign background entity
ENT000383,10.20.1.41:42225,socket,internal,0,benign,2026-01-20 12:44:24,2026-01-20 12:44:24,benign background entity
ENT000384,10.20.1.41:42388,socket,internal,0,benign,2026-01-20 11:17:43,2026-01-20 11:17:43,benign background entity
ENT000385,10.20.1.41:42977,socket,internal,0,benign,2026-01-20 09:45:14,2026-01-20 09:45:14,benign background entity
ENT000386,10.20.1.41:43150,socket,internal,0,benign,2026-01-20 09:28:11,2026-01-20 09:28:11,benign background entity
ENT000387,10.20.1.41:43252,socket,internal,0,benign,2026-01-20 13:38:24,2026-01-20 13:38:24,benign background entity
ENT000388,10.20.1.41:43508,socket,internal,0,benign,2026-01-20 10:51:12,2026-01-20 10:51:12,benign background entity
ENT000389,10.20.1.41:43660,socket,internal,0,benign,2026-01-20 13:01:43,2026-01-20 13:01:43,benign background entity
ENT000390,10.20.1.41:43845,socket,internal,0,benign,2026-01-20 09:17:10,2026-01-20 09:17:10,benign background entity
ENT000391,10.20.1.41:43875,socket,internal,0,benign,2026-01-20 10:19:07,2026-01-20 10:19:07,benign background entity
ENT000392,10.20.1.41:44016,socket,internal,0,benign,2026-01-20 11:24:41,2026-01-20 11:24:41,benign background entity
ENT000393,10.20.1.41:44068,socket,internal,0,benign,2026-01-20 09:34:44,2026-01-20 09:34:44,benign background entity
ENT000394,10.20.1.41:44131,socket,internal,0,benign,2026-01-20 14:38:32,2026-01-20 14:38:32,benign background entity
ENT000395,10.20.1.41:44209,socket,internal,0,benign,2026-01-20 10:20:27,2026-01-20 10:20:27,benign background entity
ENT000396,10.20.1.41:44333,socket,internal,0,benign,2026-01-20 11:27:14,2026-01-20 11:27:14,benign background entity
ENT000397,10.20.1.41:44356,socket,internal,0,benign,2026-01-20 12:13:42,2026-01-20 12:13:42,benign background entity
ENT000398,10.20.1.41:44366,socket,internal,0,benign,2026-01-20 09:29:41,2026-01-20 09:29:41,benign background entity
ENT000399,10.20.1.41:44541,socket,internal,0,benign,2026-01-20 10:52:28,2026-01-20 10:52:28,benign background entity
ENT000400,10.20.1.41:44613,socket,internal,0,benign,2026-01-20 14:03:11,2026-01-20 14:03:11,benign background entity
ENT000401,10.20.1.41:44669,socket,internal,0,benign,2026-01-20 14:52:33,2026-01-20 14:52:33,benign background entity
ENT000402,10.20.1.41:44822,socket,internal,0,benign,2026-01-20 10:25:26,2026-01-20 10:25:26,benign background entity
ENT000403,10.20.1.41:44968,socket,internal,0,benign,2026-01-20 12:17:41,2026-01-20 12:17:41,benign background entity
ENT000404,10.20.1.41:45128,socket,internal,0,benign,2026-01-20 14:39:15,2026-01-20 14:39:15,benign background entity
ENT000405,10.20.1.41:45268,socket,internal,0,benign,2026-01-20 11:07:16,2026-01-20 11:07:16,benign background entity
ENT000406,10.20.1.41:45674,socket,internal,0,benign,2026-01-20 09:23:02,2026-01-20 09:23:02,benign background entity
ENT000407,10.20.1.41:45722,socket,internal,0,benign,2026-01-20 14:02:33,2026-01-20 14:02:33,benign background entity
ENT000408,10.20.1.41:45915,socket,internal,0,benign,2026-01-20 14:00:05,2026-01-20 14:00:05,benign background entity
ENT000409,10.20.1.41:46340,socket,internal,0,benign,2026-01-20 10:35:05,2026-01-20 10:35:05,benign background entity
ENT000410,10.20.1.41:46665,socket,internal,0,benign,2026-01-20 10:38:10,2026-01-20 10:38:10,benign background entity
ENT000411,10.20.1.41:46938,socket,internal,0,benign,2026-01-20 13:21:37,2026-01-20 13:21:37,benign background entity
ENT000412,10.20.1.41:46974,socket,internal,0,benign,2026-01-20 11:49:07,2026-01-20 11:49:07,benign background entity
ENT000413,10.20.1.41:47238,socket,internal,0,benign,2026-01-20 10:55:18,2026-01-20 10:55:18,benign background entity
ENT000414,10.20.1.41:47249,socket,internal,0,benign,2026-01-20 14:08:13,2026-01-20 14:08:13,benign background entity
ENT000415,10.20.1.41:47534,socket,internal,0,benign,2026-01-20 12:47:07,2026-01-20 12:47:07,benign background entity
ENT000416,10.20.1.41:47818,socket,internal,0,benign,2026-01-20 13:37:32,2026-01-20 13:37:32,benign background entity
ENT000417,10.20.1.41:48015,socket,internal,0,benign,2026-01-20 14:04:49,2026-01-20 14:04:49,benign background entity
ENT000418,10.20.1.41:48137,socket,internal,0,benign,2026-01-20 10:13:22,2026-01-20 10:13:22,benign background entity
ENT000419,10.20.1.41:48517,socket,internal,0,benign,2026-01-20 09:43:40,2026-01-20 09:43:40,benign background entity
ENT000420,10.20.1.41:48569,socket,internal,0,benign,2026-01-20 09:14:22,2026-01-20 09:14:22,benign background entity
ENT000421,10.20.1.41:48664,socket,internal,0,benign,2026-01-20 11:31:27,2026-01-20 11:31:27,benign background entity
ENT000422,10.20.1.41:49300,socket,internal,0,benign,2026-01-20 10:01:30,2026-01-20 10:01:30,benign background entity
ENT000423,10.20.1.41:49420,socket,internal,0,benign,2026-01-20 11:43:25,2026-01-20 11:43:25,benign background entity
ENT000424,10.20.1.41:49486,socket,internal,0,benign,2026-01-20 09:19:25,2026-01-20 09:19:25,benign background entity
ENT000425,10.20.1.41:49815,socket,internal,0,benign,2026-01-20 14:40:34,2026-01-20 14:40:34,benign background entity
ENT000426,10.20.1.41:49858,socket,internal,0,benign,2026-01-20 10:53:00,2026-01-20 10:53:00,benign background entity
ENT000427,10.20.1.41:49896,socket,internal,0,benign,2026-01-20 14:10:16,2026-01-20 14:10:16,benign background entity
ENT000428,10.20.1.41:49897,socket,internal,0,benign,2026-01-20 12:45:21,2026-01-20 12:45:21,benign background entity
ENT000429,10.20.1.41:50224,socket,internal,0,benign,2026-01-20 14:21:03,2026-01-20 14:21:03,benign background entity
ENT000430,10.20.1.41:50279,socket,internal,0,benign,2026-01-20 13:11:03,2026-01-20 13:11:03,benign background entity
ENT000431,10.20.1.41:50419,socket,internal,0,benign,2026-01-20 14:36:02,2026-01-20 14:36:02,benign background entity
ENT000432,10.20.1.41:50450,socket,internal,0,benign,2026-01-20 13:10:18,2026-01-20 13:10:18,benign background entity
ENT000433,10.20.1.41:50475,socket,internal,0,benign,2026-01-20 11:41:14,2026-01-20 11:41:14,benign background entity
ENT000434,10.20.1.41:50497,socket,internal,0,benign,2026-01-20 11:42:24,2026-01-20 11:42:24,benign background entity
ENT000435,10.20.1.41:50717,socket,internal,0,benign,2026-01-20 13:14:23,2026-01-20 13:14:23,benign background entity
ENT000436,10.20.1.41:50882,socket,internal,0,benign,2026-01-20 12:02:16,2026-01-20 12:02:16,benign background entity
ENT000437,10.20.1.41:50893,socket,internal,0,benign,2026-01-20 11:11:06,2026-01-20 11:11:06,benign background entity
ENT000438,10.20.1.41:50932,socket,internal,0,benign,2026-01-20 12:48:44,2026-01-20 12:48:44,benign background entity
ENT000439,10.20.1.41:51321,socket,internal,0,benign,2026-01-20 11:53:34,2026-01-20 11:53:34,benign background entity
ENT000440,10.20.1.41:51640,socket,internal,0,benign,2026-01-20 09:58:43,2026-01-20 09:58:43,benign background entity
ENT000441,10.20.1.41:51673,socket,internal,0,benign,2026-01-20 13:49:05,2026-01-20 13:49:05,benign background entity
ENT000442,10.20.1.41:51684,socket,internal,0,benign,2026-01-20 12:09:12,2026-01-20 12:09:12,benign background entity
ENT000443,10.20.1.41:51840,socket,internal,0,benign,2026-01-20 11:57:02,2026-01-20 11:57:02,benign background entity
ENT000444,10.20.1.41:51911,socket,internal,0,benign,2026-01-20 13:41:30,2026-01-20 13:41:30,benign background entity
ENT000445,10.20.1.41:52570,socket,internal,0,benign,2026-01-20 12:22:04,2026-01-20 12:22:04,benign background entity
ENT000446,10.20.1.41:52720,socket,internal,0,benign,2026-01-20 12:06:13,2026-01-20 12:06:13,benign background entity
ENT000447,10.20.1.41:53195,socket,internal,0,benign,2026-01-20 09:40:31,2026-01-20 09:40:31,benign background entity
ENT000448,10.20.1.41:53317,socket,internal,0,benign,2026-01-20 12:50:10,2026-01-20 12:50:10,benign background entity
ENT000449,10.20.1.41:53321,socket,internal,0,benign,2026-01-20 09:59:14,2026-01-20 09:59:14,benign background entity
ENT000450,10.20.1.41:53364,socket,internal,0,benign,2026-01-20 12:36:24,2026-01-20 12:36:24,benign background entity
ENT000451,10.20.1.41:53463,socket,internal,0,benign,2026-01-20 09:20:24,2026-01-20 09:20:24,benign background entity
